productId,productname,description,price,demoprice,brand,image,category,subcategory,stock
kb-0063,Telapiya Processed 500gm (1-2 pcs) ± 50gm,Telapiya is a lean source of protein that is also high in several vitamins and minerals.,129,139,Krishan Bazar,https://lh3.google.com/u/0/d/1NLcfpJkfgMzEpRCjkUF0xmv1Rr5RGLAk=w948-h948-p-k-nu-iv1,Kachabazar,Fish,1000
kb-0064,Koral 600gm+ (Whole),Koral is a saltwater fish in the south-western area of Bangladesh. Koral fish is very famous for its amazing taste.,556,566,Krishan Bazar,https://lh3.google.com/u/0/d/1SFTR62XVZd32tWoA5w9HG2Pt170xweGD=w948-h948-p-k-nu-iv1,Kachabazar,Fish,1000
kb-0065,Kacha Pepe (Green Papaya) 1 pc,"Green papaya is locally sourced. Kacha pepe is deliciously sweet with musky undertones and a soft, butter-like consistency.",8,18,Krishan Bazar,https://lh3.google.com/u/0/d/1gJGiupeNAXvND0zRqWx-rG9dJoS4dDGu=w948-h948-p-k-nu-iv1,Kachabazar,Vegetables,1000
kb-0066,Pangas 1.5 kg ± 100gm,"Pangas fish is a healthy choice for families, especially for those who are concerned about their diet.",289,299,Krishan Bazar,https://lh3.google.com/u/0/d/1eVPgdVFmrsQIpk3U3gbj4vx_6VMo110c=w948-h948-p-k-nu-iv1,Kachabazar,Fish,1000
kb-0067,Begun Lomba - Beguni (Brinjal) 500±30 gm,"Brinjals are mildly sweet, moist and never bitter. The silky flesh is especially tender and will cook quickly. Try begun sliced, brushed with olive oil and salt, and grilled or roasted.",29,39,Krishan Bazar,https://lh3.google.com/u/0/d/1xX_dQNn6yAwmHJElhb_8i_90A2wJUYio=w948-h948-p-k-nu-iv1,Kachabazar,Vegetables,1000
kb-0068,Rupchanda Soyabean Oil 5 ltr,21 years of heritage. First Vitamin A fortified Soyabean Oil. Increases immunity. Strengthens bone & teeth.,896,906,Rupchanda,https://lh3.google.com/u/0/d/1Fgs-1w8xKkYnnuEs__Mjp8yFoZFeuEUH=w948-h948-p-k-nu-iv1,Grocery,Cooking Oil & Ghee,1000
kb-0069,Broiler Chicken (Without Skin) 1kg ±100gm,Best source of protein for everyday meals.,369,379,Cattle Meat,https://lh3.google.com/u/0/d/1Hu_fJQp2O-Hu6pqdr7xgZi4RQ9oz_wlu=w948-h948-p-k-nu-iv1,Cattle Meat,Chicken,1000
kb-0070,Lau (Bottle Gourd) pcs,"Gourd is yellowish-green vegetable that has white pulp, with white seeds embedded in the spongy flesh. Its water content is 96%.",55,65,Krishan Bazar,https://lh3.google.com/u/0/d/1eB3t8KEuWM-5tKXUQ6RLH7Gx3bY54mVa=w948-h948-p-k-nu-iv1,Kachabazar,Vegetables,1000
kb-0071,Mola Fish 500 gm ± 10 gm,Mola is very small and can be cooked quickly. Mola fish is very benefitial for health.,222,232,Krishan Bazar,https://lh3.google.com/u/0/d/1bcER6KnLX0iMRKkksTJcV9S1YAdh-ISe=w948-h948-p-k-nu-iv1,Kachabazar,Fish,1000
kb-0072,Shosha (Cucumber) 500±30 gm,"Most people think of cucumbers as vegetables, but they are actually a fruit.Cucumbers are naturally low in calories, carbohydrates, sodium, fat and cholesterol & hydrating properties.",11,21,Krishan Bazar,https://lh3.google.com/u/0/d/1KrjQ6kKa6wt3leCJ1YLDZNqN2UtziC71=w948-h948-p-k-nu-iv1,Kachabazar,Vegetables,1000
kb-0073,Shol Processed (Whole) 200gm ± 20 gm,"Shol Fish or Snakehead Murrel is a favorite freshwater fish among Bengalis in West Bengal, Assam, and Bangladesh. It's a strong fish with firm meat that goes well in a variety of curries.",110,120,Krishan Bazar,https://lh3.google.com/u/0/d/1hG8kxm6vENGkTJZJM8AaHMUJOEZcEJcH=w948-h948-p-k-nu-iv1,Kachabazar,Fish,1000
kb-0074,Chalkumra (Wax Gourd) 1 pc,Chalkumra provides health benefits ranging from increased energy levels and a sharper mind to smoother digestion and a lower risk of disease.,39,49,Krishan Bazar,https://lh3.google.com/u/0/d/1bJu7rPa247xEA8ASfrS6UOSalEEVafi_=w948-h948-p-k-nu-iv1,Kachabazar,Vegetables,1000
kb-0075,Roshun Deshi (P) 500gm±25gm,"Deshi Garlic have a characteristic pungent, spicy flavor that mellows and sweetens considerably with cooking.",72,82,Krishan Bazar,https://lh3.google.com/u/0/d/1pCzGfpPp8VOQmj9v-FNknsK3OnxOZVSJ=w948-h948-p-k-nu-iv1,Grocery,Dry veg,1000
kb-0076,Aarong Nazirshail Rice 5 kg,Nazirshail rice is rich in vitamins and minerals. It is also rich in fiber and a good source of energy.,493,503,Aarong,https://lh3.google.com/u/0/d/1pLq5cLDy1BYzD4Be_LOaYG8XoV7vTIiS=w948-h948-p-k-nu-iv1,Grocery,Rice,1000
kb-0077,Kochur Loti (Taro Stolon) 500±30 gm,"The health benefits of taro include its ability to improve digestion, lower your blood sugar levels, prevent certain types of cancers, protect the skin etc.",39,49,Krishan Bazar,https://lh3.google.com/u/0/d/1M9BPutlbnTOy5vXpwQRvGZqywon0qtCS=w948-h948-p-k-nu-iv1,Kachabazar,Vegetables,1000
kb-0078,Begun Shobuj (Brinjal Round Green) 500gm±30gm,"Brinjal, is a very low calorie vegetable and has healthy nutrition. Several varieties of Brinjal grown all around the world.",29,39,Krishan Bazar,https://lh3.google.com/u/0/d/1q7aARW7Nte3EVFrjNufdfKaf9VxE3JrI=w948-h948-p-k-nu-iv1,Kachabazar,Vegetables,1000
kb-0079,Pui Shak (Malabar Spinach) 1 bundle,Malabar spinach is so poplular in asian region specially in Bangladesh.,24,34,Krishan Bazar,https://lh3.google.com/u/0/d/158Juey1JRDDuALjYaqiQ_Fa_j3Z49NKs=w948-h948-p-k-nu-iv1,Kachabazar,Vegetables,1000
kb-0080,Notun Alu 1kg  ± 50 gm,Notun Alu,15,25,Krishan Bazar,https://lh3.google.com/u/0/d/17Ms8Poj8pyXVHlME3HuFTxYcEjAhKXHa=w948-h948-p-k-nu-iv1,Grocery,Dry veg,1000
kb-0081,Lomba Lebu (Lemon Long) 4 pcs,"Lemons have the same ability to accentuate the flavors of a meal, while adding their own extra zing. Lemons are the best source of vitamins C.",26,36,Krishan Bazar,https://lh3.google.com/u/0/d/1nJRsGwzI6t4ffm0LlwHpHe-cH-yHeqKo=w948-h948-p-k-nu-iv1,Kachabazar,Vegetables,1000
kb-0082,Sonalika Chicken 400gm ± 50gm,Perfect for making Roast and fully dressed. Available round the year,355,365,Cattle Meat,https://lh3.google.com/u/0/d/1UiLI2VuIBXVTDV-EmvuesUm8m5Y1CZiP=w948-h948-p-k-nu-iv1,Cattle Meat,Chicken,1000
kb-0083,Kacha Tomato (Green Tomato) 500gm ± 35 gm,Kacha Tomato,8,18,Krishan Bazar,https://lh3.google.com/u/0/d/17loaRaOUhtIP-KtgQ_OiNQG2lZaRk4xg=w948-h948-p-k-nu-iv1,Kachabazar,Vegetables,1000
kb-0084,Kolmishak (Water Spinach) 1 bundle,Water Spinach is a green vegetable. Water spinach is one of the ideal option to manage weight and to lower the cholesterol levels.,5,15,Krishan Bazar,https://lh3.google.com/u/0/d/1cYwEe6nlJGVvKXuCKXJ4sDhVKugy6-UI=w948-h948-p-k-nu-iv1,Kachabazar,Vegetables,1000
kb-0085,Beef Premium+ (Bone in) 1 kg ±25gm,"Fresh, lean beef is rich in various vitamins and minerals, especially iron and zinc. Locally sourced, processed beef and ready to cook.",710,720,Cattle Meat,https://lh3.google.com/u/0/d/1UnMezBP9B1pDI9YLOM_egO-EmHVcLxMN=w948-h948-p-k-nu-iv1,Cattle Meat,Beef,1000
kb-0086,Pusti Soyabean 2 Ltr,Pusti Soyabean Oil,364,374,Pusti,https://lh3.google.com/u/0/d/1uQNC_UzDBR2A7VWMUEgyi_uQAW2mT2fN=w948-h948-p-k-nu-iv1,Grocery,Cooking Oil & Ghee,1000
kb-0087,Pusti Soyabean 5 Ltr,Pusti Soyabean Oil,896,906,Pusti,https://lh3.google.com/u/0/d/13e9xaRhZLEXASsB89GmLWof9f8DvcQxP=w948-h948-p-k-nu-iv1,Grocery,Cooking Oil & Ghee,1000
kb-0088,Cucumber (Khira) 500gm± 35 gm,Cucumber,16,26,Krishan Bazar,https://lh3.google.com/u/0/d/1JKS_0uh-W6l-wMO0gAYBkgPrFp36bid_=w948-h948-p-k-nu-iv1,Kachabazar,Vegetables,1000
kb-0089,Krishan Bazar Duck Eggs (Hasher Dim) 6 pcs,Krishan Bazar Duck Eggs,120,130,Krishan Bazar,https://lh3.google.com/u/0/d/1GFqyl9urWwIvyTl-K_2hLr7all3feRkA=w948-h948-p-k-nu-iv1,Grocery,Eggs,1000
kb-0090,Rui 4pcs pack 300gm±30gm,Rui 4pcs pack 300gm±30gm,215,225,Krishan Bazar,https://lh3.google.com/u/0/d/15_l1XX6mQJkVC0AohnvpRyjYs5PYxrkk=w948-h948-p-k-nu-iv1,Kachabazar,Fish,1000
kb-0091,Beef Liver (Kolija) - Processed 250 gm ± 15 gm,Cut to cook.,205,215,Cattle Meat,https://lh3.google.com/u/0/d/1O4BFYeN7VQ3ad8g06_Ux9lZah778xts5=w948-h948-p-k-nu-iv1,Cattle Meat,Beef,1000
kb-0092,Radhuni Panchforon 50 gm,"Radhuni panchforan is a mixture of different spices like cumin, black cumin, aniseed, fenugreek, radhuni, and mustard. it is used especially for preparing vegetable curry, fish curry, pickles, chutney etc. It adds extra flavor to any dishes.",12,22,Radhuni,https://lh3.google.com/u/0/d/1AE1TtvvYgJmIFlKcY0jVMjbM-vOlYSfg=w948-h948-p-k-nu-iv1,Grocery,Spices & Mixes,1000
kb-0093,Beef Brain (Mogoj) Large 1 pc pack,Beef Brain,490,500,Cattle Meat,https://lh3.google.com/u/0/d/1HBeDU4mj8XDR3s4k6--d9-MuJ3QEsSw3=w948-h948-p-k-nu-iv1,Cattle Meat,Beef,1000
kb-0094,Radhuni Firni Mix 150 gm,"Radhuni Firni Mix made with Aromatic Rice, Almond Nut, Sodium chloride, Sugar, Cardamom, Kewra Flavor. Radhuni Firni Mix is usually consumed as a dessert after meal. what you only have to do is add the firni mix to one liter of milk and cook for 15-20 minutes. Its 100% fresh and healthy.",45,55,Radhuni,https://lh3.google.com/u/0/d/1-RnwUwr3Zf0Vmll9elprH5xXm4vaFrbe=w948-h948-p-k-nu-iv1,Grocery,Spices & Mixes,1000
kb-0095,Tomato (Local) 500±30 gm,"The tomato is consumed in diverse ways, including raw, as an ingredient in many dishes, sauces, salads, and drinks. Tomato is rich in lycopene, which may have beneficial health effects.",18,28,Krishan Bazar,https://lh3.google.com/u/0/d/17mH1m2ZFawcdqrpV4o5O3j5r9XuPKRSu=w948-h948-p-k-nu-iv1,Kachabazar,Vegetables,1000
kb-0096,Beef Premium+ (Bone in) 500gm ±25gm,"Fresh, lean beef is rich in various vitamins and minerals, especially iron and zinc. Locally sourced, processed beef and ready to cook.",364,374,Cattle Meat,https://lh3.google.com/u/0/d/1BHCif_vTbS-DgzKzex8NZHWqJwkUZ-09=w948-h948-p-k-nu-iv1,Cattle Meat,Beef,1000
kb-0097,Capsicum Green 1 pc 150 gm ± 20 gm,Capsicum Green,10,20,Krishan Bazar,https://lh3.google.com/u/0/d/1a5iVz7M9D_yUgZesrieN115EaJOquTTX=w948-h948-p-k-nu-iv1,Kachabazar,Vegetables,1000
kb-0098,Beef Premium (Bone in) 250 gm ±5gm,"Fresh, lean beef is rich in various vitamins and minerals, especially iron and zinc. Locally sourced, processed beef and ready to cook.",182,192,Cattle Meat,https://lh3.google.com/u/0/d/1AAnpTIL-jeExKxgHG4LAY6GicEZtDDjf=w948-h948-p-k-nu-iv1,Cattle Meat,Beef,1000
kb-0099,Kobutor (Pigeon) 160 ± 20 gm,Kobutor,140,150,Cattle Meat,https://lh3.google.com/u/0/d/1Llqq452ii97nYwzpkd0Zq6xzBAIEONSB=w948-h948-p-k-nu-iv1,Cattle Meat,Kobutor,1000
kb-0100,Beef Bhuri 500gm ± 50 gm,Beef Bhuri,290,300,Cattle Meat,https://lh3.google.com/u/0/d/1lSi15aUi-GCfTD41Q6_epf6WWEq9Qp06=w948-h948-p-k-nu-iv1,Cattle Meat,Beef,1000
kb-0101,Krishan Bazar Eggs (Regular) 12 pcs,Krishan Bazar Eggs (Small) 12pcs is a very good source of protein. You can make delicious and healthy meals with these eggs,140,150,Krishan Bazar,https://lh3.google.com/u/0/d/1SSwFrDnuhLmhjoivF9BfIzYHIcwnHv8j=w948-h948-p-k-nu-iv1,Grocery,Eggs,1000
kb-0102,Rui Head & Tail pack 450gm±100gm,Rui Head & Tail pack 450gm±100gm,140,150,Krishan Bazar,https://lh3.google.com/u/0/d/1xVeR2hvmuk45zr2bzPw_b_Rf_mVrSB__=w948-h948-p-k-nu-iv1,Kachabazar,Fish,1000
kb-0103,Broiler Chicken (With Skin) 1kg ±100gm,Best source of protein for everyday meals.,330,340,Cattle Meat,https://lh3.google.com/u/0/d/1C3Nlr2bAZMjioCGUZHLD9kgNWbhRc4AJ=w948-h948-p-k-nu-iv1,Cattle Meat,Chicken,1000
kb-0104,Misti Kumra Fali (Sweet Pumpkin Fali),"Sweet Pumpkin is an extremely nutrient dense food, full of vitamins and minerals but low on calories. Sweet Pumpkin is a rich source of vitamin A.",19,29,Krishan Bazar,https://lh3.google.com/u/0/d/1Cexrt62ug4apKNlwBGd-MAbQL9RDvbYc=w948-h948-p-k-nu-iv1,Kachabazar,Vegetables,1000
kb-0105,Radhuni Fish Curry Masala 100 gm,Radhuni Fish Curry Masala is a mixture of spices to get traditional taste of fish curry. Any kind of fish can be cooked with this spice.,45,55,Radhuni,https://lh3.google.com/u/0/d/1mRMFaVcpImCh8yjL6oax-Xky-DA3ChvH=w948-h948-p-k-nu-iv1,Grocery,Spices & Mixes,1000
kb-0106,Ilish (Chandpur) 350 - 400 gm,Ilish,340,350,Krishan Bazar,https://lh3.google.com/u/0/d/1D1FRMLkQ85xLgQHWWP8NPP3HyFPYROR8=w948-h948-p-k-nu-iv1,Kachabazar,Fish,1000
kb-0107,Kacha Morich (Green Chili) 250±15 gm,Green chilies adds flavors to every dishes. Green chilies are full of nutritions and vitamins.,29,39,Krishan Bazar,https://lh3.google.com/u/0/d/1bp9Kp9F0tQGJb98xn84Gz5qttC7VKkAt=w948-h948-p-k-nu-iv1,Kachabazar,Vegetables,1000
kb-0108,Refined Sugar (Loose) 1 kg ±10gm,Refined Sugar,110,120,Krishan Bazar,https://lh3.google.com/u/0/d/1C8OULo9sH0mLn5KhcnNB1yof8eU5uw-g=w948-h948-p-k-nu-iv1,Grocery,Salt & Sugar,1000
kb-0109,Dhoniapata Local (Coriander Leaf) 100±10 gm,"Coriander leaf is locally sourced. With its sweet, bright aroma, fresh coriander is used a lot in cooking.",2,12,Krishan Bazar,https://lh3.google.com/u/0/d/1a7TqRIgdLVqKfUbQS0VOGtfjIq6C4fkX=w948-h948-p-k-nu-iv1,Kachabazar,Vegetables,1000
kb-0110,Bottle Begun Beguni 500gm± 35 gm,Bottle Begun Beguni,23,33,Krishan Bazar,https://lh3.google.com/u/0/d/1anFqN6nZh7UFkPRbuZBFr888ex6Vj3Ao=w948-h948-p-k-nu-iv1,Kachabazar,Vegetables,1000
kb-0111,Deshi Gajor (Local Carrot) 500 gm ± 30 gm,Deshi Gajor,12,22,Krishan Bazar,https://lh3.google.com/u/0/d/1deiTtxb2QTr22bHo8aWYNm7jmOw4plVe=w948-h948-p-k-nu-iv1,Kachabazar,Vegetables,1000
kb-0112,Kacha Kola (Green Banana) 4 pcs,"Green banana are the unripe version of yellow banana. The green banana is best eaten cooked, either boiled or fried.",15,25,Krishan Bazar,https://lh3.google.com/u/0/d/1_QIwbSZ2TnxrSrcQWdwnTF0V7yuZs0_1=w948-h948-p-k-nu-iv1,Kachabazar,Vegetables,1000
kb-0113,Badhacopi - Large (Cabbage) 1 pc,"Fresh cabbage is an excellent source of natural antioxidant, vitamin C.",14,24,Krishan Bazar,https://lh3.google.com/u/0/d/1YKqXYRP6fg7cw9v65tZE6KIJ3Rd9Wmaj=w948-h948-p-k-nu-iv1,Kachabazar,Vegetables,1000
kb-0114,Motorshuti 500gm±25gm,Motorshuti,35,45,Krishan Bazar,https://lh3.google.com/u/0/d/1-1S5MeKLPtBVWI_BMNQq2SwOcaFJooDd=w948-h948-p-k-nu-iv1,Kachabazar,Vegetables,1000
kb-0115,Radhuni Khichuri Mix 500 gm,Radhuni Khichuri,130,140,Radhuni,https://lh3.google.com/u/0/d/1QgIJXHyxMXCC37khJBmlgGohZHj7VS-r=w948-h948-p-k-nu-iv1,Grocery,Spices & Mixes,1000
kb-0116,Rupchada 1 pcs 110gm ± 10 gm (processed),"Rupchada is one of the most sought-after fish in Bangladesh and Southeast Asia due to its distinctly smooth texture, mouth-watering flavor, superb mouthfeel.",85,95,Krishan Bazar,https://lh3.google.com/u/0/d/1BuYUGVxJRaEw9upJVoiXv9GmBdRS1Dm1=w948-h948-p-k-nu-iv1,Kachabazar,Fish,1000
kb-0117,Piyaj Indian Premium 1kg±25gm,"The Indian onion is referred to as ""Piyaz"" or ""Kanda"" is the most popular vegetable. Indian onion is similar to the classic Red onion in appearance, having a thin red outer skin that is paper thin.",38,48,Krishan Bazar,https://lh3.google.com/u/0/d/1PoW6rxt1crjXdAU_xkVEz6sTrsUWIZuA=w948-h948-p-k-nu-iv1,Grocery,Dry veg,1000
kb-0118,Piyaj Local (P) 1kg±25gm,"Local Onions are vegetables and the most widely cultivated spice. They are usually served cooked. Local Piyaz has a strong taste and a sharp, pungent flavor.",29,39,Krishan Bazar,https://lh3.google.com/u/0/d/13s8qaS0mPHsH8KeUXOS9wpASOWyID0Ut=w948-h948-p-k-nu-iv1,Grocery,Dry veg,1000
kb-0119,Lal Poa Fish Processed 2pcs 250gm±20gm,Lal Poa Fish 2pcs 250gm±20gm,115,125,Krishan Bazar,https://lh3.google.com/u/0/d/1tF6RK77JYajood64c0xNkshVRYMn99YP=w948-h948-p-k-nu-iv1,Kachabazar,Fish,1000
kb-0120,Kachki 250 gm ± 10 gm,"Kachki Fish is incredibly rich in nutrients. Kachki Fish contains calcium, protein and vitamin A, iron, calcium, phosphorus, vitamin C, vitamin B-3 and vitamin D.",89,99,Krishan Bazar,https://lh3.google.com/u/0/d/1SHYlMfZu9FxGmDZ3-NvlFPAc9Liafcrw=w948-h948-p-k-nu-iv1,Kachabazar,Fish,1000
kb-0121,Ada Imported 500±25gm,The ginger spice comes from the roots of the plant. It's used as a food flavoring and medicine.,140,150,Krishan Bazar,https://lh3.google.com/u/0/d/1v_DB5AKkiEdBoZjwjEO8G07ld_tKrFMI=w948-h948-p-k-nu-iv1,Grocery,Dry veg,1000
kb-0122,Chingri Bagda 10pc pack 150gm±20 gm,"Chingri Bagda is a rich source of selenium, one of the most effective antioxidants at maintaining healthy cells. Gorillamove is offering small pack of 10 pcs of ""Chingri Bagda"" for bachelors and small family.",125,135,Krishan Bazar,https://lh3.google.com/u/0/d/1lTDynyeeOzL-o485QT5Mqm_sWNixUGSl=w948-h948-p-k-nu-iv1,Kachabazar,Fish,1000
kb-0123,Lal Shak (Red Amaranth) 1bundle,"Red Amaranth or Lal Shak has a sweet, raw flavor and the texture is very delicate. It helps in the process of bowel movement since it contains a lot of fiber.",5,15,Krishan Bazar,https://lh3.google.com/u/0/d/1c8FIKDbwtcP4TtWppwGDS-LOVLdZ-CBi=w948-h948-p-k-nu-iv1,Kachabazar,Vegetables,1000
kb-0124,Teer Salt 1kg,Teer Salt 1kg,32,42,Teer,https://lh3.google.com/u/0/d/1vGCl9EqTHHzv3nLhKtdtdsjcVE_c5vcj=w948-h948-p-k-nu-iv1,Grocery,Salt & Sugar,1000
kb-0125,Lens Saffron Premium 0.5 gm,Premium quality saffron for using in special cuisins like pulao and biriyani. Saffron is a powerful spice with high amount of antioxidants.,363,373,Lens Pure,https://lh3.google.com/u/0/d/1HmG5tqcUuoN9L_ojfdz2b2xr8JUxZ-wb=w948-h948-p-k-nu-iv1,Grocery,Spices & Mixes,1000
kb-0126,Lens Pure Spices Onion Powder 50 gm,"Premium quality onion powder for all types of cuisins. Enriched with the goodness of essential vitamins like vitamin B and C, minerals like manganese, calcium, iron and potassium, and a myriad of antioxidants, onion powders hold high significance in treating a host of ailments including mouth sores, heart problems, headaches, high blood sugar and even cancer",75,85,Lens Pure,https://lh3.google.com/u/0/d/1YnfetS-kSlp2RUuyrU3oI4rouH_vwTzK=w948-h948-p-k-nu-iv1,Grocery,Spices & Mixes,1000
kb-0127,Lens Pure Spices Oregano Leaf Flakes 20 gm,"Premium quality Oregano for western and special cuisins. Oregano is a great antibacterial agent. It has phytonutrients (thymol and carvacrol), which fight infections such as staph. It's loaded with antioxidants that help prevent cell damage, and it's an excellent source of fiber, vitamin K, manganese, iron, vitamin E, tryptophan and calcium.",138,148,Lens Pure,https://lh3.google.com/u/0/d/1gS-sQ8N1jwrVXNC5QSKGPzshtzLts3Et=w948-h948-p-k-nu-iv1,Grocery,Spices & Mixes,1000
kb-0128,Lens Pure Spices Paprika Powder 30 gm,"Premium quality Paprika powder. It has antioxidant properties, can help reduce the risk of cancer and heart disease, improve immunity, and even alleviate gas",109,119,Lens Pure,https://lh3.google.com/u/0/d/17_zuedcmtq5vvLhy7XTqy6spQLBSh8D1=w948-h948-p-k-nu-iv1,Grocery,Spices & Mixes,1000
kb-0129,Lens Pure Spices Chilli Flakes 30 gm,"Red chili flakes are filled with antioxidants that help fight oxidative stress in the body and promote overall good health. Chile flakes are a great appetite suppressant, so add them all your foods if you are on a diet or are trying to eat less food. Lens Pure Chilli Flakes are an excellent addition to special cuisins.",57,67,Lens Pure,https://lh3.google.com/u/0/d/1KbhVQuZBgwT1-8p1mLHWrgnUINv6WqvF=w948-h948-p-k-nu-iv1,Grocery,Spices & Mixes,1000
kb-0130,Ekata Star Masala 50 gm,Premium quality spice. Country of Origin: Bangladesh,120,130,Ekata,https://lh3.google.com/u/0/d/1HicxY-Jf7lpEtyO_yMHcHKTOChC49YoJ=w948-h948-p-k-nu-iv1,Grocery,Spices & Mixes,1000
kb-0131,Ekata Joyotri (Mace) 50 gm,Premium quality spice. Country of Origin: Bangladesh,225,235,Ekata,https://lh3.google.com/u/0/d/14Y4fbkooJ-Hnxa7ItzjuEuHbwV0oaWr-=w948-h948-p-k-nu-iv1,Grocery,Spices & Mixes,1000
kb-0132,Ekata Panchforon 100 gm,Premium quality spice. Country of Origin: Bangladesh,30,40,Ekata,https://lh3.google.com/u/0/d/1qrynqvbLmkMwchvbdmny6dAkvWyp6z0S=w948-h948-p-k-nu-iv1,Grocery,Spices & Mixes,1000
kb-0133,Pran Chinigura Rice 1 kg,Pran Chinigura Rice is the first packed aromatic rice in Bangladesh. It always carries 100% natural aroma which relates to the tradition of Bangladesh.,150,160,Pran,https://lh3.google.com/u/0/d/1SRxMti5wsqP8JwjjkzqOrOSJOejMbgsm=w948-h948-p-k-nu-iv1,Grocery,Rice,1000
