productId,productname,description,price,demoprice,brand,image,category,subcategory,stock
kb-0134,Ekata Coriander Whole 100 gm,Premium quality spice. Country of Origin: Bangladesh,20,30,Ekata,https://lh3.google.com/u/0/d/1hydz6KLUrd9p7C38TS6T8wD_-E7_hPzi=w948-h948-p-k-nu-iv1,Grocery,Spices & Mixes,1000
kb-0135,Ekata Elachi (Cardamom) 100 gm,Premium quality spice. Country of Origin: Bangladesh,360,370,Ekata,https://lh3.google.com/u/0/d/1Bo3xERKock0zMKymadk0CJZ2-qyUqAvt=w948-h948-p-k-nu-iv1,Grocery,Spices & Mixes,1000
kb-0136,Haiko White Pepper (Pet) 30 gm,"White pepper is a spice produced from the dried fruit of the pepper plant, Piper nigrum, as is black pepper. It is usually milder than black pepper, with less complex flavor. Both whole and ground white pepper are available.",120,130,Haiko,https://lh3.google.com/u/0/d/1weqq-xw3-LcXN4-VHbH4ou8Vx8iIF2w7=w948-h948-p-k-nu-iv1,Grocery,Spices & Mixes,1000
kb-0137,Aarong Ghee 200 gm,"Made hygienically from fresh cream of pure cow's milk. Aarong Dairy Pure Ghee is excellent for preparing polao, korma, biriyani, paratha, halwa or any other sweet dish.",340,350,Aarong,https://lh3.google.com/u/0/d/1KPvXvGtQSZ4wUpsdLTAtOaeV1G1LtatU=w948-h948-p-k-nu-iv1,Grocery,Cooking Oil & Ghee,1000
kb-0138,Radhuni Kachchi Biryani Masala 40 gm,"The proper mixing of different spices according to the age-old recipe of biryani comes to you in radhuni biryani masala. Get the unique taste of mutton, beef, and chicken biryani at your home with ease.",50,60,Radhuni,https://lh3.google.com/u/0/d/1dO-w_O1JILT9lImBc22agbq87EOCJPNi=w948-h948-p-k-nu-iv1,Grocery,Spices & Mixes,1000
kb-0139,Haiko Black Pepper (Pet) 30 gm,"High in antioxidants. Has anti-inflammatory properties. It can benefit your brain, improve blood sugar control, lower cholesterol levels, and has cancer-fighting properties.",100,110,Haiko,https://lh3.google.com/u/0/d/1FxCIWt4S9XG94m05SXRjE-ofA5OGdaja=w948-h948-p-k-nu-iv1,Grocery,Spices & Mixes,1000
kb-0140,Haiko Oregano Fizza 10 gm,"Some of the most common uses of oregano include tomato-centric recipes, like pizza and pasta sauce, as well as olive oil-based dishes. Oregano is commonly combined with olive oil to create flavorful oregano oil, Italian vinaigrettes, and marinades for lamb, chicken, and beef dishes.",60,70,Haiko,https://lh3.google.com/u/0/d/1xrVpJ98X8ssl8zwFSMbSbBLt6KqaSm9O=w948-h948-p-k-nu-iv1,Grocery,Spices & Mixes,1000
kb-0141,Lens Pure Spices Brown Mustard Seeds Powder 100 gm,"Premium quality Lens Pure Brown Mustard Seeds help to strengthen your nails, hair, and teeth. Mustard seeds contain antioxidant and anti-inflammatory properties that help in relieving pain in the gum, bones, and teeth.",48,58,Lens Pure,https://lh3.google.com/u/0/d/10t7dS5qIcB8uk-usFdobagnUypX39-bd=w948-h948-p-k-nu-iv1,Grocery,Spices & Mixes,1000
kb-0142,Lens Pure Spices Ginger Powder 50 gm,Premium Ginger Powder for all types of cusins. Ginger lowers blood sugar and improve heart disease risk factors. It can help treat chronic indigestion.,96,106,Lens Pure,https://lh3.google.com/u/0/d/1QZvxrqFacacHZWzzEB29YxwFg_eChWnM=w948-h948-p-k-nu-iv1,Grocery,Spices & Mixes,1000
kb-0143,Lens Pure Spices Brown Mustard Seeds 200 gm,"An excellent addition for local cuisins. Premium quality brown mustard seeds. It contains minerals like iron, zinc, phosphorus and calcium. Adding this to our food every day can help you cope up with mineral deficiencies and also assist in the formation of red blood cells",48,58,Lens Pure,https://lh3.google.com/u/0/d/12QRvG9YdHS1BKl3evWqGZUrLysT1HD_2=w948-h948-p-k-nu-iv1,Grocery,Spices & Mixes,1000
kb-0144,Lens Pure Spices White Peppercorn Powder 50 gm,Premium quality White Pepper Powder. Excellent addition for both western and asian cuisin. It helps to get rid of secretions from airways. It is also used to treat constipation as it supports large intestine peristalsis and accelerates metabolism. It has anti-inflammatory effect and also freshens breath. It enhances the immune system and tones the overall body.,127,137,Lens Pure,https://lh3.google.com/u/0/d/1HvoJTsei6gShNHa6NNIxQdAV6tgc2TVG=w948-h948-p-k-nu-iv1,Grocery,Spices & Mixes,1000
kb-0145,Ekata Elachi (Cardamom) 50 gm,Premium quality spice. Country of Origin: Bangladesh,180,190,Ekata,https://lh3.google.com/u/0/d/1Abei4dQhquUXD2SKDfoVC9aant8td74M=w948-h948-p-k-nu-iv1,Grocery,Spices & Mixes,1000
kb-0146,Ekata Darchini (Cinamon) 100 gm,Premium quality spice. Country of Origin: Bangladesh,65,75,Ekata,https://lh3.google.com/u/0/d/1DDhEU8WGIrqLTnb-YBCz3LutKSL86TOR=w948-h948-p-k-nu-iv1,Grocery,Spices & Mixes,1000
kb-0147,Teer Maida 2 kg,"Teer Flour manufactured from one of the best quality of wheat. Teer flour made by high technology automated machine that flour keep fresh and healthy. Its also contains Vitamin, Mineral and Protein.",146,156,Teer,https://lh3.google.com/u/0/d/1S84Ia_o7me2DU8R9D5MtdPZeUi0kvjQR=w948-h948-p-k-nu-iv1,Grocery,Atta,1000
kb-0148,Lens Pure Spices Black Pepper Powder 50 gm,"Black pepper and its active compound piperine contains potent antioxidant and anti-inflammatory properties. Laboratory studies suggest that black pepper may improve cholesterol levels, blood sugar control, and brain and gut health.",117,127,Lens Pure,https://lh3.google.com/u/0/d/1fQ1AEfQJOvsiQFpsULmEfnuV1mVzUqgg=w948-h948-p-k-nu-iv1,Grocery,Spices & Mixes,1000
kb-0149,Ekata Joyotri (Mace) 25 gm,Premium quality spice. Country of Origin: Bangladesh,110,120,Ekata,https://lh3.google.com/u/0/d/1W9GDEbu5VQ6R4jynywWhoZIi7V0Hc0bU=w948-h948-p-k-nu-iv1,Grocery,Spices & Mixes,1000
kb-0150,Ekata White Sesame 100 gm,Country of Origin: Bangladesh,60,70,Ekata,https://lh3.google.com/u/0/d/1W6uWhQz2y-8SEOfKL14F9AdJyjbwe522=w948-h948-p-k-nu-iv1,Grocery,Baking Needs,1000
kb-0151,Ekata White Pepper 50 gm,Premium quality spice. Country of Origin: Bangladesh,70,80,Ekata,https://lh3.google.com/u/0/d/1uMjhkDDE35myukkVSI-DIx0av2k0YxY0=w948-h948-p-k-nu-iv1,Grocery,Spices & Mixes,1000
kb-0152,Ekata White Pepper 100 gm,Premium quality spice. Country of Origin: Bangladesh,135,145,Ekata,https://lh3.google.com/u/0/d/1xj7ZsvmAI_k4HnIQ3ObxzIjkbaiwDKXP=w948-h948-p-k-nu-iv1,Grocery,Spices & Mixes,1000
kb-0153,Ekata Red Mustard 100 gm,Premium quality spice. Country of Origin: Bangladesh,20,30,Ekata,https://lh3.google.com/u/0/d/1Py9mMWEDugLKP7k0Dw5Fp9VPfgZxppGs=w948-h948-p-k-nu-iv1,Grocery,Spices & Mixes,1000
kb-0154,Pusti Atta 2 kg,Pusti Atta 2 kg,126,136,Pusti,https://lh3.google.com/u/0/d/11O0e087XdnZvr9Xlrt95NJgxb30R3ktt=w948-h948-p-k-nu-iv1,Grocery,Atta,1000
kb-0155,Pusti Suji 500 gm,Pusti Suji 500 gm,45,55,Pusti,https://lh3.google.com/u/0/d/1Hv3FhoBnxwdFmXYmwmTKiweDwq57BT4z=w948-h948-p-k-nu-iv1,Grocery,Shemai,1000
kb-0156,Pusti Maida 1 kg,Pusti Maida 1 kg,68,78,Pusti,https://lh3.google.com/u/0/d/1unEhJOaniKgTjPakjK4dUfqEeDUCbDVG=w948-h948-p-k-nu-iv1,Grocery,Atta,1000
kb-0157,Ekata Chia Seed 100 gm,Ekata Chia Seed 100 gm,165,175,Ekata,https://lh3.google.com/u/0/d/1H2gj27Tg3sPMKmHkjB33UoX30_Xmkl53=w948-h948-p-k-nu-iv1,Grocery,Spices & Mixes,1000
kb-0158,Ahmed Icing Sugar 250gm,Ahmed Icing Sugar 250gm,90,100,Ahmed,https://lh3.google.com/u/0/d/1RDJ5eLj45Ou8JZgBUWYvAKalW3G4hOeE=w948-h948-p-k-nu-iv1,Grocery,Baking Needs,1000
kb-0159,Ekata Tal Mishri 200 gm,Ekata Tal Mishri 200 gm,40,50,Ekata,https://lh3.google.com/u/0/d/11xHZ3v4fPLLCB8TFdcUOSJrbrwuMJlAg=w948-h948-p-k-nu-iv1,Grocery,Spices & Mixes,1000
kb-0160,Pran Turmeric powder (Jar) 200 gm,Pran Turmeric powder (Jar) 200 gm,100,110,Pran,https://lh3.google.com/u/0/d/1LtnMRE65AGK_XG36ra_wD9hZgfiw3f6T=w948-h948-p-k-nu-iv1,Grocery,Spices & Mixes,1000
kb-0161,Pran Coriander powder (Jar) 200 gm,Pran Coriander powder (Jar) 200 gm,70,80,Pran,https://lh3.google.com/u/0/d/1mIwL0hu3VQGGWp2398oOpZX9c8BFfiac=w948-h948-p-k-nu-iv1,Grocery,Spices & Mixes,1000
kb-0162,ACI Pure Salt 1 kg,"Salt is the most essential item in human diet. ACI Pure Salt is 100% pure, free flow, vacuum evaporated . It also contain, sodium 97%, potassium, Iodine. ACI salt is 100% fresh, healthy and dust free",32,42,ACI,https://lh3.google.com/u/0/d/1C1bq0sMHFM7yGFrb5TSsYab7KjWN6Wq_=w948-h948-p-k-nu-iv1,Grocery,Salt & Sugar,1000
kb-0163,Pran Cumin Seed powder (Jar) 200 gm,Pran Cumin Seed powder (Jar) 200 gm,165,175,Pran,https://lh3.google.com/u/0/d/1rimxhnuAMdIC0gPD9Gnze-28ipibs1R7=w948-h948-p-k-nu-iv1,Grocery,Spices & Mixes,1000
kb-0164,Pran Turmeric Powder 100gm,Pran Turmeric Powder 100gm,40,50,Pran,https://lh3.google.com/u/0/d/17tDTMYnODnZ3P-OhnZSNYrJiKQXGik_y=w948-h948-p-k-nu-iv1,Grocery,Spices & Mixes,1000
kb-0165,Pran Recipe Mix Biriyani Masala 40gm,Pran Recipe Mix Biriyani Masala 40gm,65,75,Pran,https://lh3.google.com/u/0/d/1y785m5YqVU-4W9JDcEXozleud-Kc4eZG=w948-h948-p-k-nu-iv1,Grocery,Spices & Mixes,1000
kb-0166,Shagor Kola (Banana) 1 pcs,"Sagor kola is the most popular dessert banana in Bangladesh. It contains Potassium, Vitamin B6, Vitamin C, Magnesium, Copper, Manganese.",5,15,Krishan Bazar,https://lh3.google.com/u/0/d/1_GIXvFgGn3dpGwNrrNJinbJTTklrChb0=w948-h948-p-k-nu-iv1,Fruits,Regular Fruits,1000
kb-0167,Guava Thai(Peyara) 2 pcs pack,Thai guavas are generally the size of a softball with apple green skin that can range from bumpy to smooth.,39,49,Krishan Bazar,https://lh3.google.com/u/0/d/1I97gWuAec9QImWoE0Tmgm6v3btMIG09i=w948-h948-p-k-nu-iv1,Fruits,Regular Fruits,1000
kb-0168,Apple Kul Boroi (Apple Jujube) 500gm ± 50 gm,Apple Kul Boroi (Apple Jujube) 500gm ± 50 gm,42,52,Krishan Bazar,https://lh3.google.com/u/0/d/1dOsGuOyO-os2C2M-BCUMkg5XZ-FXkYhq=w948-h948-p-k-nu-iv1,Fruits,Regular Fruits,1000
kb-0169,Ball Shundori Kul Boroi 500gm ± 50 gm,Ball Shundori Kul Boroi 500gm ± 50 gm,38,48,Krishan Bazar,https://lh3.google.com/u/0/d/1K36JRlHpDAf-sEgd0PqLnoDY4HiWUYrA=w948-h948-p-k-nu-iv1,Fruits,Regular Fruits,1000
kb-0170,Talent Chef Milk bread 350 gm,Talent Chef Milk bread 350 gm,110,120,Talent Chef,https://lh3.google.com/u/0/d/1IRnNRsf-Ry01saeDF5RjwCNuFmujMbM3=w948-h948-p-k-nu-iv1,Bakery,Breads & Buns,1000
kb-0171,Talent Chef Cream Bun 2 pcs 85 gm,Talent Chef Cream Bun 2 pcs 85 gm,70,80,Talent Chef,https://lh3.google.com/u/0/d/1i4Zi9JP3EeYEoRs97UacA6aiEz7iXQvT=w948-h948-p-k-nu-iv1,Bakery,Breads & Buns,1000
kb-0172,Talent Chef Chocolate Chip Cookies 170 gm,Talent Chef Chocolate Chip Cookies 170 gm,230,240,Talent Chef,https://lh3.google.com/u/0/d/1eNm5Jx5F5POqXmZM1lXJkCOuKtrTMOBV=w948-h948-p-k-nu-iv1,Snacks,Biscuits,1000
kb-0173,Talent Chef Melting Moment Cookies 250 gm,Talent Chef Melting Moment Cookies 250 gm,240,250,Talent Chef,https://lh3.google.com/u/0/d/1i8-etyo5G5Rrhb7oY36n4_hxx62y85Xi=w948-h948-p-k-nu-iv1,Snacks,Biscuits,1000
kb-0174,Mr. Noodles Cup Noodles Magic Masala 40 gm,Pran Mr. Noodles has an excellent blend of rich spices and ingredients. That makes it a delicious snack to satisfy your hunger whenever you want. These ready-to-eat noodles can be prepared within a few minutes.,20,30,Mr.Noodles,https://lh3.google.com/u/0/d/1dF335v6xPVRimyekL9fjcP635K0HIOlX=w948-h948-p-k-nu-iv1,Snacks,Noodles & Pasta,1000
kb-0175,Ruchi Hot Chanachur 150 gm,"Besides the essential ingredients and their individual savory taste, RUCHI Hot Chanachur has a shocking hot flavor to complement the crunchy snacks, which gives you a jolt and brings your moments to life. Its unique taste invokes an amazing excitement and fondness, and keeps you coming back for it over and over again.",40,50,Ruchi,https://lh3.google.com/u/0/d/186Brio8NDAN-Adqi3a1Qk-pT6EUQqTBo=w948-h948-p-k-nu-iv1,Snacks,Chanachur & Muri ,1000
kb-0176,Kolson Macaroni Pasta Screw 400 gm,Kolson Macaroni Pasta Screw 400 gm,75,85,Kolson,https://lh3.google.com/u/0/d/1p_edzJnxf0dr8sIsUCqpBxREARuURV8G=w948-h948-p-k-nu-iv1,Snacks,Noodles & Pasta,1000
kb-0177,Ispahani Lexus biscuit 150 gm,Ispahani Lexus biscuit 150 gm,90,100,Ispahani,https://lh3.google.com/u/0/d/1yFvIstOYE4pih4-mJvtuTbkcMxycX45a=w948-h948-p-k-nu-iv1,Snacks,Biscuits,1000
kb-0178,Ruchi Hot Chanachur 25 gm,Ruchi Hot Chanachur 25 gm,0,10,Ruchi,https://lh3.google.com/u/0/d/1wsY3-ZojOhZyA6mLciijlLGX8boTppet=w948-h948-p-k-nu-iv1,Snacks,Chanachur & Muri ,1000
kb-0179,Ruchi BBQ Chanachur 25 gm,Ruchi BBQ Chanachur 25 gm,0,10,Ruchi,https://lh3.google.com/u/0/d/1tdHy_l6RHcqlIAYEalTcTgA1Ondz2DcI=w948-h948-p-k-nu-iv1,Snacks,Chanachur & Muri ,1000
kb-0180,Kolson Macaroni Oyster Small 400  gm,Kolson Macaroni Oyster Small 400  gm,75,85,Kolson,https://lh3.google.com/u/0/d/1H_Ga9QcmK4HbbKdNM5OPyTjziq66Xhp3=w948-h948-p-k-nu-iv1,Snacks,Noodles & Pasta,1000
kb-0181,Kolson Macaroni Oyster Small 200 gm,Kolson Macaroni Oyster Small 200 gm,35,45,Kolson,https://lh3.google.com/u/0/d/1tJLuuODa_s9EYXIsDuLdHRu39LX3OIJb=w948-h948-p-k-nu-iv1,Snacks,Noodles & Pasta,1000
kb-0182,Kolson Macaroni Oyster Big 200 gm,Kolson Macaroni Oyster Big 200 gm,35,45,Kolson,https://lh3.google.com/u/0/d/1aTfOo8GttQxKSm46--nehfRlX2mZG7NB=w948-h948-p-k-nu-iv1,Snacks,Noodles & Pasta,1000
kb-0183,Kolson Macaroni Oyster Big 400 gm,Kolson Macaroni Oyster Big 400 gm,75,85,Kolson,https://lh3.google.com/u/0/d/1PsadnSObERJETVTjOSb55fvdJHX_rzB-=w948-h948-p-k-nu-iv1,Snacks,Noodles & Pasta,1000
kb-0184,Kazi Farms Chicken Meatballs 250 gm,Kazi Farms Kitchen chicken meatballs combine the incredible sort of Italian Style with a rich ingredient. Mixed with chicken and some rich flavor.,165,175,Kazi Farms,https://lh3.google.com/u/0/d/1seBSMrLv0GNF28Kr-OPJkfFVDTPI7d2s=w948-h948-p-k-nu-iv1,Frozen Foods,Frozen Foods,1000
kb-0185,Kazi Farms Chicken Samosa 250 gm,Kazi Farms Kitchen Chicken Samosa is a well known popular evening snack. It gives you an extraordinary mouth watery flavor and staggering smell.,200,210,Kazi Farms,https://lh3.google.com/u/0/d/1JCxfmH9fGzjCPurnS0htEwrGRglNfM84=w948-h948-p-k-nu-iv1,Frozen Foods,Frozen Foods,1000
kb-0186,Kazi Farms Chicken Shami Kabab 250 gm,Kazi Farms Chicken Shami Kabab is very good source of protein and loaded with sustenance. Incredible mouth watery flavor and stunning smell.,215,225,Kazi Farms,https://lh3.google.com/u/0/d/1MgoXfavyqjd8FJ0Sy2W3jsKwOOvAi2_t=w948-h948-p-k-nu-iv1,Frozen Foods,Frozen Foods,1000
kb-0187,Golden Harvest Mini Chicken Spring Roll 300 gm (15 pcs),,190,200,Golden Harvest,https://lh3.google.com/u/0/d/1_NOF3e9Yc9AstnYiIQ3NzilMdTb3OD9z=w948-h948-p-k-nu-iv1,Frozen Foods,Frozen Foods,1000
kb-0188,Kazi Farms French Fries 500 gm,Kazi Farms French Fries 500 gm,135,145,Kazi Farms,https://lh3.google.com/u/0/d/1IR4mtYGr2N5IPPdFqc9tfN2ZtuakOfhV=w948-h948-p-k-nu-iv1,Frozen Foods,Frozen Foods,1000
kb-0189,AG Food Red Wheat Rooti 800 gm,Premium Quality Ruti manufactured with high quality ingredients and by skilled Work Force under the supervision of Qualified Personnel of AG Food.,175,185,AG Food,https://lh3.google.com/u/0/d/1DHBNOEvZTUWsf-31kBw-gszmKZsuTpeK=w948-h948-p-k-nu-iv1,Frozen Foods,Frozen Foods,1000
kb-0190,AG Food Plain Paratha 20 pcs 1.3 kg,"Crispy, fluffy and delicious Premium Quality Paratha manufactured with high quality ingredients and by skilled Work Force under the supervision of Qualified Personnel of AG Food.",300,310,AG Food,https://lh3.google.com/u/0/d/1i0wzxzOQYw0PuYjjiSMQliYOuNrLUvVZ=w948-h948-p-k-nu-iv1,Frozen Foods,Frozen Foods,1000
kb-0191,Kazi Farms Chicken Spring Roll 250 gm,Kazi Farms Kitchen chicken Spring roll is light with crisp-crackly skin and small enough to enjoy in 4 bites. Incredible mouth watery flavor and stunning smell.,200,210,Kazi Farms,https://lh3.google.com/u/0/d/1F8Nx0G91Q-QsJ8_2ZnuwoxoXFc4YlSTG=w948-h948-p-k-nu-iv1,Frozen Foods,Frozen Foods,1000
kb-0192,Golden Harvest Dal Puri 454gm (10 Pcs),Golden Harvest Dal Puri 454gm (10 Pcs),120,130,Golden Harvest,https://lh3.google.com/u/0/d/16lPK0ZJsl9vcRRPCbx-zTYh6MmC0dkLA=w948-h948-p-k-nu-iv1,Frozen Foods,Frozen Foods,1000
kb-0193,AG Food Deshi Paratha 600 gm,AG Food Deshi Paratha 600 gm,120,130,AG Food,https://lh3.google.com/u/0/d/1C5f8Rzv_wKyLLnvMvLV4nyKsMNEjnMm8=w948-h948-p-k-nu-iv1,Frozen Foods,Frozen Foods,1000
kb-0194,Hosen Select Green Olives Whole 350 gm,Hosen Select Green Olives Whole 350 gm,265,275,Hosen,https://lh3.google.com/u/0/d/1wdd1WRT2ZSN2hE6FS-TV0a6fexwgiQG1=w948-h948-p-k-nu-iv1,Canned Foods,Canned Foods,1000
kb-0195,Hosen Quality Bamboo Shoot 552 gm,Hosen Quality Bamboo Shoot 552 gm,265,275,Hosen,https://lh3.google.com/u/0/d/1GqUXgLeVX8AZ95TDESSHFTDYOEnUfYa0=w948-h948-p-k-nu-iv1,Canned Foods,Canned Foods,1000
kb-0196,Hosen Select Black Olives Whole 350 gm,Hosen Select Black Olives Whole 350 gm,265,275,Hosen,https://lh3.google.com/u/0/d/1OWrY9o2r-hdtoUS6S-4Do9_Xuu9QFao_=w948-h948-p-k-nu-iv1,Canned Foods,Canned Foods,1000
kb-0197,Al Shifa Natural Honey 500 gm,"The famous Saudi Arabian brand Al Shifa is synonymous with 100% natural honey. Guaranteed to be 100% pure and natural, Al Shifa honey has established itself as an undisputed market leader in the entire Middle East and a high quality product in just few decades. Al Shifa honey is the proud recipient of the quality mark by the Saudi Arabian Standards Organization (SASO), ISO 22000 and with 100% Halal Guarantee. Sourced from the best honey origins in the world where honeybees flying a distance equal to more than three times around the world, tap over two million flowers only to make one pound of Al Shifa honey. These location include tropical forests of the South America, Australia and the Alps mountains in Northern Europe. In 2020, Fair Food & Life Style has taken over the distribution and marketing of Al Shifa honey in Bangladesh.",740,750,Al Shifa,https://lh3.google.com/u/0/d/1wLfqAd2nzknKgAmPY3J9fkyq27wTYtNP=w948-h948-p-k-nu-iv1,Sauce & Pickles,Honey ,1000
kb-0198,Al Shifa Natural Honey 250 gm,"The famous Saudi Arabian brand Al Shifa is synonymous with 100% natural honey. Guaranteed to be 100% pure and natural, Al Shifa honey has established itself as an undisputed market leader in the entire Middle East and a high quality product in just few decades. Al Shifa honey is the proud recipient of the quality mark by the Saudi Arabian Standards Organization (SASO), ISO 22000 and with 100% Halal Guarantee. Sourced from the best honey origins in the world where honeybees flying a distance equal to more than three times around the world, tap over two million flowers only to make one pound of Al Shifa honey. These location include tropical forests of the South America, Australia and the Alps mountains in Northern Europe. In 2020, Fair Food & Life Style has taken over the distribution and marketing of Al Shifa honey in Bangladesh.",415,425,Al Shifa,https://lh3.google.com/u/0/d/1B-DSdWaGybSUsyJVn63jzi9rPxVl7NAW=w948-h948-p-k-nu-iv1,Sauce & Pickles,Honey ,1000
kb-0199,Foster Clark Jam Mixed Fruit 450 gm,"Foster Clark's Mixed Fruit Jam Strawberry is prepared with all natural ingredients, no preservatives, and no artificial flavors or colors. Enjoy the rich, fruit filled taste spread on toast, for a delicious breakfast or a simple but tasty snack!",485,495,Foster Clark,https://lh3.google.com/u/0/d/1mRQhJ8vcwJU3E-xHnWTGyVbhOxjTBVL2=w948-h948-p-k-nu-iv1,Sauce & Pickles,Jam & Jelly ,1000
kb-0200,Suree Premium Oyster Sauce 295 ml,Suree Premium Oyster Sauce is crafted from a perfect blend of all natural and fresh ingredients. It has flavourful spices and can make your foods delicious.,419,429,Suree,https://lh3.google.com/u/0/d/1bwMicvDkkk2WiaiC0DcjjqXwqRmKaxDB=w948-h948-p-k-nu-iv1,Sauce & Pickles,Sauce ,1000
