productId,productname,description,price,demoprice,brand,image,category,subcategory,stock
kb-0201,Radhuni Kasundi 265±20 ml,"Kasundi is a protein-rich, spicy relish made from mustard seeds. A condiment and a taste-enhancer. Kasundi brings out the best taste in whatever it is paired up with: seasonal green fruits, snacks such as “shingara” & “pakora”. Recent use of this condiment is in the preparation of “Shorshe Ilish”- a famous traditional recipe in Bengali cuisine & even as salad dressings. A dash of Radhuni Kasundi with any food will leave your taste buds tingling with joy.",40,50,Radhuni,https://lh3.google.com/u/0/d/1ealenhwhrAaoSHWyK06xV03bm0Yy8vwj=w948-h948-p-k-nu-iv1,Sauce & Pickles,Salad Dressings ,1000
kb-0202,Ruchi Red Chilli Sauce 360 gm,"Ruchi Red Chili Sauce is an amazing taste enhancer of any daily snacks which gives an unique taste of red chili, sourness and sweetness togather. Its seasoned secrete ""Ruchi"" recipe and ingredients together gives real taste of fresh ingredients.",110,120,Ruchi,https://lh3.google.com/u/0/d/1b1Qc5mv0_1bn7u6NvHdD1djaoHH3SrYX=w948-h948-p-k-nu-iv1,Sauce & Pickles,Sauce ,1000
kb-0203,Ruchi Sweet Chilli Sauce 350 gm,Ruchi Sweet Chilli Sauce 350 gm,110,120,Ruchi,https://lh3.google.com/u/0/d/1qiK4-tlOHOR4bQ4bzCV2BYdTlMsFPRpT=w948-h948-p-k-nu-iv1,Sauce & Pickles,Sauce ,1000
kb-0204,Shezan Tomato Ketchup 340gm,Shezan Tomato Ketchup 340gm,90,100,Sajeeb,https://lh3.google.com/u/0/d/1XxichKEBVTiEMRjmWNpDpZt8XUjMg8t8=w948-h948-p-k-nu-iv1,Sauce & Pickles,Sauce ,1000
kb-0205,Johnson's Baby Powder 50 gm,"Johnson's Baby Powder offers long lasting freshness and skin comfort to your baby’s delicate skin. It is a safe talcum powder made especially for babies, made with U.S. Pharmacopoeia grade talc to ensure it meets the highest quality & purity. It Helps eliminate friction and has clean, classic baby-fresh scent. Clinically proven to be gentle and mild for your baby’s skin, causes no allergy or irritation to baby's skin and keeps babies feeling fresh and playful. It is Dermatologist-tested and hypoallergenic. No Parabens, No Sulfates, No Dye.",110,120,Johnson's,https://lh3.google.com/u/0/d/1gy2LYhdYXeX5hmMlcFqP4HgyaSsIjd_u=w948-h948-p-k-nu-iv1,Baby Care & Food,Baby Skin Care ,1000
kb-0206,Linco Baby Cotton Buds (L-22568) 200 pcs,"Linco Paper Cotton Buds is made from 100% cotton. Use these anti-bacterial cotton buds around your child’s eyes, nose and ears.",210,220,Linco,https://lh3.google.com/u/0/d/1TrKvb3XDYjDRHXCaaZI5eH-WlN0FGtSf=w948-h948-p-k-nu-iv1,Baby Care & Food,Baby Skin Care ,1000
kb-0207,Nestle Lactogen 4 (BIB) Powder 350 gm,"NESTLÉ LACTOGEN 4 is a follow-up formula milk powder for 2 to 5 years old pre-school babies. NESTLÉ LACTOGEN 4 contains L.reuteri, a healthy probiotic culture, originating from a strain naturally occurring in human breast milk. It also contains B vitamins, essential micronutrients may help normal and efficient metabolism. It also has DHA which may help in brain and vision development. Product of Nestlé Bangladesh Ltd.",480,490,Nestle,https://lh3.google.com/u/0/d/1bxkHWOqwOpucLvZ4DvfMdpz6v60VdStK=w948-h948-p-k-nu-iv1,Baby Care & Food,Baby Food ,1000
kb-0208,Huggies Baby Diapers Dry S (up to 7 kg) 36 pcs,Huggies Baby Diaper Dry-absorb quickly to help stop leaks and offer up to 12 hours of long-lasting leakage protection to help keep baby dry throughout all his daily adventures. Country of Origin: India,840,850,Huggies,https://lh3.google.com/u/0/d/1rfa3IXWDkjuHtDooMSFfuKttRJJ3UUNk=w948-h948-p-k-nu-iv1,Baby Care & Food,Baby Diaper & Wipes ,1000
kb-0209,Nestle Nan 2 (Tin) 400 gm,"Nestlé® NAN® OPTIPRO® 2 is an Follow-up Formula with HMO and OPTIPRO designed for infants after 6 months onwards as the liquid part of the diet during and after weaning, in addition to other foods. It is not to be used as a breast milk substitute during the first 6 months of life. Nestlé® NAN® OPTIPRO® 2 contains HMOs are natural gurardians of a child's development, helping to support the little one's immune system from the start. HMO is the third most abundant component naturally found in Breastmilk and helps to strenghthen Immunity. Additionally it contains OPTIPRO, an optimized protein blend exclusively to NAN that is unique in both quality and amount. It supplies the adequate amount of proteins needed for your baby’s optimal growth without overloading immature organs. It also contains BIFIDUS BL, a probiotic culture that helps to reinforce baby’s defense system and DHA and ARA, two special fatty acids found in breast milk, which are important for your baby’s immune defense system and contribute to the development of brain and vision. Product of Nestlé Bangladesh Ltd.",915,925,Nestle,https://lh3.google.com/u/0/d/1Rz-wUtScfILmZ9aoExmKAy05cJy_bNcu=w948-h948-p-k-nu-iv1,Baby Care & Food,Baby Food ,1000
kb-0210,Linco Baby Cotton Buds With Paper (L-22569) 200 pcs,"Linco Paper Cotton Buds is made from 100% cotton. Use these anti-bacterial cotton buds around your child’s eyes, nose and ears.",290,300,Linco,https://lh3.google.com/u/0/d/1v2-1thwoK5yjyhKjA1dZo7ZHqpLgGBWV=w948-h948-p-k-nu-iv1,Baby Care & Food,Baby Skin Care ,1000
kb-0211,Sudocrem Antiseptic Healing Cream 125 gm,Sudocrem is clinically proven to soothe and heal your baby's delicate skin and works in three simple ways: an emollient soothes sore or inflamed skin; its ingredients are recognized for their healing properties; and a mild local anesthetic helps to ease pain and irritation.,650,660,Sudocrem,https://lh3.google.com/u/0/d/1EHr9fcUqlWGSBofWE5Bke9yKAVZWb-p4=w948-h948-p-k-nu-iv1,Baby Care & Food,Baby Skin Care ,1000
kb-0212,Johnson's Baby Powder 380 gm,"Johnson's Baby Powder offers long lasting freshness and skin comfort to your baby’s delicate skin. It is a safe talcum powder made especially for babies, made with U.S. Pharmacopoeia grade talc to ensure it meets the highest quality & purity. It Helps eliminate friction and has clean, classic baby-fresh scent. Clinically proven to be gentle and mild for your baby’s skin, causes no allergy or irritation to baby's skin and keeps babies feeling fresh and playful. It is Dermatologist-tested and hypoallergenic. No Parabens, No Sulfates, No Dye.",485,495,Johnson's,https://lh3.google.com/u/0/d/1ePOGybQIoqlVYeH94AVvsv6W7g6Q1bSP=w948-h948-p-k-nu-iv1,Baby Care & Food,Baby Skin Care ,1000
kb-0213,Ispahani Blender's Choice Premium Tea 50 Bags,"ISPAHANI is the single largest tea company in Bangladesh. Ispahani Tea Department selects, blends and packs the finest tea for both the local and international markets. It prides itself on quality and achieves a very high degree of customer satisfaction. Best-selling brands such as Mirzapore Best Leaf, Mirzapore Double Chamber Tea Bags, Blender’s Choice Premium Tea and Zareen Premium Tea are market leaders and household names in Bangladesh.",135,145,Ispahani,https://lh3.google.com/u/0/d/1RtqN4KxqP94SIGpTP0reGK4Q_AHrbhOd=w948-h948-p-k-nu-iv1,Tea & Coffee,Tea ,1000
kb-0214,Twinings Green Tea & Mint (25 Teabags) 50 ± 12.5 gm,Twinings Green Tea & Mint (25 Teabags) 50 ± 12.5 gm,540,550,Twinings,https://lh3.google.com/u/0/d/1-W5qrScRuQF0UVpsuxA06_YH1HOdkDqd=w948-h948-p-k-nu-iv1,Tea & Coffee,Tea ,1000
kb-0215,Kazi & Kazi Tulsi Tea (40 Sachets) 60 gm,Kazi & Kazi Tulsi Tea (40 Sachets) 60 gm,170,180,Kazi & Kazi,https://lh3.google.com/u/0/d/1bmcJtyjwqpm-o0PB9kmR_soRzXMJL-jF=w948-h948-p-k-nu-iv1,Tea & Coffee,Tea ,1000
kb-0216,Seylon Family Blend Tea 200 gm,"Consumer CaWin Car,
Motorcycle,
Fridge, Foreign
Tour And Many
Others Surprise
Gift. Minimum
Gift: Mobile
Recharge 20/-
50/-",100,110,Seylon,https://lh3.google.com/u/0/d/1ipJcX8Z7IHUeaC1TWXLPWdQ0n3shz1Qb=w948-h948-p-k-nu-iv1,Tea & Coffee,Tea ,1000
kb-0217,Ispahani Mirzapore Tea Bag 50 pcs,"ISPAHANI is the single largest tea company in Bangladesh. Ispahani Tea Department selects, blends and packs the finest tea for both the local and international markets. It prides itself on quality and achieves a very high degree of customer satisfaction. Best-selling brands such as Mirzapore Best Leaf, Mirzapore Double Chamber Tea Bags, Blender’s Choice Premium Tea and Zareen Premium Tea are market leaders and household names in Bangladesh.",80,90,Ispahani,https://lh3.google.com/u/0/d/1w6fKlbretKjgL9vy3OT7jjaAVPiu2VZj=w948-h948-p-k-nu-iv1,Tea & Coffee,Tea ,1000
kb-0218,Nescafe Classic Coffee (Glass Bottle) 100 gm,NESCAFÉ Classic soluble coffee is perfect for any time of the day Add a teaspoon (1.5g) of NESCAFÉ Classic and 5g Nestlé Coffeemate into 120ml hot (80°C) water. Add sugar as per your taste and stir up well to get a perfect cup of NESCAFÉ. Product of Nestlé Bangladesh Limited,315,325,Nescafe,https://lh3.google.com/u/0/d/1xT5IAIATb5r1DRSliKy5bDtxVLo-jI_r=w948-h948-p-k-nu-iv1,Tea & Coffee,Coffee ,1000
kb-0219,Seylon Gold Blend Double Chamber Tea Bag 100 gm,"Seylon tea is popular among tea enthusiasts for its rich flavor and fragrant aroma. It contains just the right amount of potassium that helps in relaxing the tension in arteries and blood vessels. Aside from being rich in antioxidants, Seylon tea is also linked to health benefits like improved heart health and blood sugar control, as well as weight loss. It's also easy to make at home and has a unique, one-of-a-kind taste that sets it apart from other teas.",80,90,Seylon,https://lh3.google.com/u/0/d/1UCR2AvR1dfozOX7EI8khGDZW3YQu-4WG=w948-h948-p-k-nu-iv1,Tea & Coffee,Tea ,1000
kb-0220,Nescafe Classic Jar 200 gm,"Start your day right with the first sip of NESCAFÉ Classic
NESCAFÉ Classic soluble coffee is perfect for any time of the day
Add a teaspoon (1.5g) of NESCAFÉ Classic and 5g Nestlé Coffeemate into 120ml hot (80°C) water. Add sugar as per your taste and stir up well to get a perfect cup of NESCAFÉ
Storage Instruction: Close lid tightly after use, always use a dry spoon, store in a cool, dry and hygienic place.",485,495,Nescafe,https://lh3.google.com/u/0/d/10RatRgbVe0pT0v6D8P1g2JP9dyr8t2jz=w948-h948-p-k-nu-iv1,Tea & Coffee,Coffee ,1000
kb-0221,Ispahani Mirzapore Best Leaf Tea 400 gm,"""Ispahani Mirzapore Best Leaf"" is produced by blending the BEST tea leaves of the finest tea gardens in Bangladesh. It comes to you in the most modern packing, designed to protect its excellent aroma and taste.",200,210,Ispahani,https://lh3.google.com/u/0/d/168dddNIM3rdH_hqxap_MTSlKM4wUj6Tj=w948-h948-p-k-nu-iv1,Tea & Coffee,Tea ,1000
kb-0222,Ispahani Blender's Choice Premium Black Tea 200 gm,Ispahani Blender's Choice Premium Black Tea 200 gm,150,160,Ispahani,https://lh3.google.com/u/0/d/1ns3ZAHol-CYNyuqiV4tccL1YKSgUYnmp=w948-h948-p-k-nu-iv1,Tea & Coffee,Tea ,1000
kb-0223,AMA Authentic Brazilian Coffee 3in1 15gm,AMA Authentic Brazilian Coffee 3in1 15gm,0,10,AMA,https://lh3.google.com/u/0/d/1xpfpPH1U_LKyFyrCqS8d9owUFCdUvSsK=w948-h948-p-k-nu-iv1,Tea & Coffee,Coffee ,1000
kb-0224,Ispahani Best Tea Leaf (Jar) 350 gm,Ispahani Best Tea Leaf (Jar) 350 gm,190,200,Ispahani,https://lh3.google.com/u/0/d/1jt-AtW1pH50qkcWU96Jg-GulyEjrp9s5=w948-h948-p-k-nu-iv1,Tea & Coffee,Tea ,1000
kb-0225,Tang Powder Drink Orange 200 gm,"Filled with the goodness of orange and enriched with Vitamin A, B, C, and Iron. Beat this summer with the easy to prepare and refreshing taste of Tang. Order now to add magic to your water.",170,180,Tang,https://lh3.google.com/u/0/d/1R16fzOIgMGVCwO7Tpo5FAMJTQSX1d7cQ=w948-h948-p-k-nu-iv1,Beverage,Powder Drinks,1000
kb-0226,Rooh Afza 750 ml,"Sharbat Rooh Afza is a fruit-filled, friendly drink. It is a perfect treat on a hot day. It has been the countrys favorite drink for generations.",290,300,Rooh Afza,https://lh3.google.com/u/0/d/1R3NV-RUp3kN_xyZ1ZEhlKCKUM4Q5PL4O=w948-h948-p-k-nu-iv1,Beverage,Soft Drinks ,1000
kb-0227,Pepsi (Plastic Bottle) 1 ltr,"Through the years, Pepsi is very popular drinks to everyone. Pepsi can refresh your body and keep active.",60,70,Pepsi,https://lh3.google.com/u/0/d/1hS-L_1PELW-3wJemAU_D48qf-shxrSIx=w948-h948-p-k-nu-iv1,Beverage,Soft Drinks ,1000
kb-0228,Horlicks Classic Malt Jar 1 kg,"Filled with a wide range of vitamins and minerals including as Calcium, Iron, Zinc, Phosphorous, Vitamins A, C, E, D, B1, B2, B6, B12 - Horlicks is a nourishing beverage that helps support your child’s growth. Produced from a mix of malted barley, wheat and milk, this unrivaled tasty recipe has been providing nutrition to people for many years. Horlicks helps to make kids Taller, Stronger and Sharper!",670,680,Horlicks,https://lh3.google.com/u/0/d/1mc0iobrUC8_0OaQBNdkJV_WIhwDJqQ-z=w948-h948-p-k-nu-iv1,Beverage,Powder Drinks,1000
kb-0229,Pepsi Drinks Can 250 ml,"Through the years, Pepsi is very popular drinks to everyone. Pepsi can refresh your body and keep active.",40,50,Pepsi,https://lh3.google.com/u/0/d/1JcFSOFNwzjn_-vYVvBzy2T7iiFaGXF4z=w948-h948-p-k-nu-iv1,Beverage,Soft Drinks ,1000
kb-0230,Sprite 1250 ml,"Crisp, refreshing and clean-tasting, Sprite is the world’s leading lemon and lime-flavoured soft drink.",65,75,Sprite,https://lh3.google.com/u/0/d/1h1mm6Rkb6xhO_Fu9ehH5eOF2FOeaUabj=w948-h948-p-k-nu-iv1,Beverage,Soft Drinks ,1000
kb-0231,Coca-Cola 2.25 ltr,"Coca-Cola is the most popular and biggest-selling soft drink in history, as well as one of the most recognizable brands in the world. Created in 1886 in Atlanta, Georgia, by Dr. John S. Pemberton, Coca-Cola was first offered as a fountain beverage at Jacob's Pharmacy by mixing Coca-Colasyrup with carbonated water. Coca-Cola was patented in 1887, registered as a trademark in 1893 and by 1895 it was being sold in every state and territory in the United States. In 1899, The Coca-Cola Company began franchised bottling operations in the United States and in 1906 bottling operations for Coca-Cola began to expand internationally.",120,130,Coca-Cola,https://lh3.google.com/u/0/d/1BNVpRQ36ncBBMeusH3OjvtkuVQFm3I78=w948-h948-p-k-nu-iv1,Beverage,Soft Drinks ,1000
kb-0232,Sprite Pet 2.25 ltr,"Crisp, refreshing and clean-tasting, Sprite is the world’s leading lemon and lime-flavoured soft drink.",120,130,Sprite,https://lh3.google.com/u/0/d/1qSTfl5r1nYU_w7kCrEqxa2D6bPeovnsi=w948-h948-p-k-nu-iv1,Beverage,Soft Drinks ,1000
kb-0233,7up Pet Bottle 2 ltr,7up Pet Bottle 2 ltr,110,120,7up,https://lh3.google.com/u/0/d/1wHGfItlglKMVUNkErc4H_0jQ4iPk0fyO=w948-h948-p-k-nu-iv1,Beverage,Soft Drinks ,1000
kb-0234,7up (Plastic Bottle)  1 ltr,"Refreshingly Original. Caffeine-free with 100% natural flavors for a crisp, clean, refreshing taste.",60,70,7up,https://lh3.google.com/u/0/d/195mq_H9YdB4UytQUeP2wDUcWJBorrnyt=w948-h948-p-k-nu-iv1,Beverage,Soft Drinks ,1000
kb-0235,Pepsi Pet Bottle 2 ltr,Pepsi Pet Bottle 2 ltr,110,120,Pepsi,https://lh3.google.com/u/0/d/1_SfB3Bw2jHl2w3-VX00gmrJM_1ga4fMS=w948-h948-p-k-nu-iv1,Beverage,Soft Drinks ,1000
kb-0236,Aquafina Drinking Water 1 ltr,Aquafina Drinking Water 1 ltr,15,25,Aquafina,https://lh3.google.com/u/0/d/1Jr6iyoLXCLRw4Nh-BeJq_-OHiESMirxx=w948-h948-p-k-nu-iv1,Beverage,Mineral Water ,1000
kb-0237,Aquafina Drinking Water 500 ml,Aquafina Drinking Water 500 ml,5,15,Aquafina,https://lh3.google.com/u/0/d/1DWNSRv5mhzRLKoC8b4im5U101Ugku05Q=w948-h948-p-k-nu-iv1,Beverage,Mineral Water ,1000
kb-0238,Shakti Toilet Cleaner 750 ml,Shakti Toilet Cleaner 750 ml,140,150,Shakti,https://lh3.google.com/u/0/d/1hY6_SOl_TT3yxTzZFYavEocLtlKf9jGM=w948-h948-p-k-nu-iv1,Home Care,Cleaning Products,1000
kb-0239,Shakti Toilet Cleaner 500 ml,Shakti Toilet Cleaner 500 ml,110,120,Shakti,https://lh3.google.com/u/0/d/1K2NUrqajm_zbGdnhzRMal0JTCdVgf4bh=w948-h948-p-k-nu-iv1,Home Care,Cleaning Products,1000
kb-0240,Super White Premium Detergent powder (Jar free) 1 Kg,Super White Premium Detergent powder (Jar free) 1 Kg,190,200,Super White,https://lh3.google.com/u/0/d/11PJsDiuv6WC1WIf2DlkDlnzxviK9E2ic=w948-h948-p-k-nu-iv1,Home Care,Cleaning Products,1000
kb-0241,Chaka Advanced Washing Powder 500 gm,Chaka Advanced Washing Powder 500 gm,60,70,Chaka,https://lh3.google.com/u/0/d/1C50ryph2dsTIdFlna00mMGtN3oKPny8j=w948-h948-p-k-nu-iv1,Home Care,Cleaning Products,1000
kb-0242,Harpic Flushmatic 50 gm,"Harpic Flushmatic toilet cleaner works from inside the cistern to release a dose of powerful detergent with every flush. Distributing the liquid across the bowl, it helps you maintain a hygienic and deodorized toilet. Prevents the build-up of stains giving you a continuous clean toilet.",120,130,Harpic,https://lh3.google.com/u/0/d/1jF4cFKlUQHqPul4ZdSrIOzuMjeU-48jM=w948-h948-p-k-nu-iv1,Home Care,Cleaning Products,1000
kb-0243,Bashundhara Perfumed Facial Tissue 120P x 2Ply,"Each and every piece of facial tissue is manufactured with extreme care and passion. Our finest design with extra soft facial tissue paper gives a gentle sensation to the users. We bring extra adsorbent soft tissue in an exclusive designed facial box, which is a reflection of elegance.",65,75,Bashundhara,https://lh3.google.com/u/0/d/1ZCD-1fS3pbjVxkKFFl24NuVeiioW3mn9=w948-h948-p-k-nu-iv1,Home Care,Tissue & Napkins,1000
kb-0244,Chaka Washing Powder 1 kg,Every day we are exposed to different kinds of dirt. But now you don't have to worry any more for fighting long hours to remove these dirt and harm your clothes using harsh chemicals. One handful of Chaka Washing Powder is enough for half a bucket of water and give you clean products.,130,140,Chaka,https://lh3.google.com/u/0/d/1bocV5bbyGFLoA1TtlvSmXPKJLiwUIAKh=w948-h948-p-k-nu-iv1,Home Care,Cleaning Products,1000
kb-0245,Bashundhara Facial Tissue 100 pcs x 2 Sheet,Bashundhara Facial Tissue made with 100% virgin pulp.,55,65,Bashundhara,https://lh3.google.com/u/0/d/18SYVFMWatAQgH9XXWoS9CBMQtNAzVyjA=w948-h948-p-k-nu-iv1,Home Care,Tissue & Napkins,1000
kb-0246,Dabur Gulabari Premium Rose Water 120 ml,"Invigorate, refresh and cleanse your skin with the goodness of natural rose extracts! Dabur Gulabari Rose Water is a natural toner that cleanses your skin from deep within ridding it of any dirt, grime or foreign bodies that can damage your skin. Apply it directly on the skin or mix it with a face pack to get a glowing & radiant rose like skin. It is 100% natural, safe and effective remedy for all skin types.",65,75,Dabur,https://lh3.google.com/u/0/d/1gWy06xvGuZKwDELbayTFBOENPBqxv8Pn=w948-h948-p-k-nu-iv1,Health & Beauty,Cosmetics ,1000
kb-0247,Himalaya Fresh Start Oil Clear Face Wash Strawberry 100ml,"The fragrance is mild. It is great for acne prone skin as it contains salicylic acid and It works on acne control. It also cleanses dirt and impurities from the skin and leaves it fresh, squeaky-clean. Skin looks oil-free, non-sticky and clear too. It also can control oil but somehow it is less effective than the rest of the three variants. Hence, this is a perfect everyday cleanser. Country of Origin - Bangladesh",140,150,Himalaya,https://lh3.google.com/u/0/d/1gHQN7CBnuOqPv3pt0Dt6GTyyddTHKiT8=w948-h948-p-k-nu-iv1,Health & Beauty,Skin Care ,1000
kb-0248,Fogg Body Spray Napoleon 120 ml,Ensures you 800 sprays Consists of refreshing Long lasting fragrance. Give it a good hard shake first to make sure all the ingredients are mixed together before you spray it. You should hold the can approximately 15cm from your body as you spray it.,320,330,Fogg,https://lh3.google.com/u/0/d/1MkXGjfciLUdl4zrzGMnoymMIzDUDiX_H=w948-h948-p-k-nu-iv1,Health & Beauty,Deodorants,1000
kb-0249,Gillette Shaving Foam Regular 196 gm,"Extra rich, creamy lather spreads evenly and rinses easily to leave skin feeling soft and smooth Gillette Foamy shaving products feature Gillette Comfort Glide Formula - including Glycerine to hydrate and special lubricants to enhance razor glide for a smooth, comfortable shave. Thick, extra rich, creamy lather for a shave that’s as fresh as daisy.",290,300,Gillette,https://lh3.google.com/u/0/d/1WGMpR2XIer6YmY8wJA85abYMrjb2h0HI=w948-h948-p-k-nu-iv1,Health & Beauty,Shaving & Facial Care,1000
